
dataset: 0it [00:00, ?it/s]/home/huizhu/miniconda3/envs/torchani/lib/python3.8/site-packages/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
dataset: 2948it [14:59:26,  1.42s/it]
dataset: 2949it [14:59:27,  1.41s/it]
dataset: 2950it [14:59:29,  1.48s/it]
dataset: 2951it [14:59:30,  1.56s/it]
dataset: 2952it [14:59:32,  1.65s/it]
dataset: 2953it [14:59:35,  1.87s/it]
dataset: 2954it [14:59:37,  1.99s/it]
dataset: 2955it [14:59:38,  1.78s/it]
dataset: 2956it [14:59:40,  1.67s/it]
dataset: 2957it [14:59:41,  1.56s/it]
dataset: 2958it [14:59:42,  1.46s/it]
dataset: 2959it [14:59:43,  1.31s/it]
dataset: 2960it [14:59:44,  1.28s/it]
dataset: 2961it [14:59:46,  1.36s/it]
dataset: 2962it [14:59:47,  1.33s/it]
dataset: 2963it [14:59:49,  1.62s/it]
dataset: 2964it [14:59:50,  1.39s/it]
dataset: 2965it [14:59:51,  1.28s/it]
dataset: 2966it [14:59:54,  1.71s/it]
dataset: 2967it [14:59:56,  1.80s/it]
dataset: 2968it [14:59:57,  1.61s/it]
dataset: 2969it [14:59:58,  1.43s/it]
dataset: 2970it [15:00:00,  1.61s/it]
dataset: 2971it [15:00:01,  1.44s/it]
dataset: 2972it [15:00:03,  1.45s/it]
dataset: 2973it [15:00:04,  1.34s/it]
dataset: 2974it [15:00:05,  1.25s/it]
dataset: 2975it [15:00:07,  1.55s/it]
dataset: 2976it [15:00:09,  1.63s/it]
dataset: 2977it [15:00:10,  1.46s/it]
dataset: 2978it [15:00:11,  1.30s/it]
dataset: 2979it [15:00:15,  2.05s/it]
dataset: 2980it [15:00:16,  1.70s/it]
dataset: 2981it [15:00:17,  1.51s/it]
dataset: 2982it [15:00:18,  1.46s/it]
dataset: 2983it [15:00:20,  1.58s/it]
dataset: 2984it [15:00:21,  1.35s/it]
dataset: 2985it [15:00:22,  1.33s/it]
dataset: 2986it [15:00:24,  1.51s/it]
dataset: 2987it [15:00:25,  1.53s/it]
dataset: 2988it [15:00:27,  1.44s/it]
dataset: 2989it [15:00:29,  1.63s/it]
dataset: 2990it [15:00:31,  1.76s/it]
dataset: 2991it [15:00:31,  1.30s/it]
dataset: 2992it [15:00:32,  1.33s/it]
dataset: 2993it [15:00:34,  1.37s/it]
dataset: 2994it [15:00:35,  1.40s/it]
dataset: 2995it [15:00:37,  1.41s/it]
dataset: 2996it [15:00:38,  1.35s/it]
dataset: 2997it [15:00:40,  1.39s/it]
dataset: 2998it [15:00:41,  1.34s/it]
dataset: 2999it [15:00:42,  1.37s/it]
dataset: 3000it [15:00:43,  1.30s/it]
dataset: 3001it [15:00:45,  1.38s/it]
dataset: 3002it [15:00:46,  1.42s/it]
dataset: 3003it [15:00:47,  1.08s/it]
dataset: 3004it [15:00:48,  1.13s/it]
dataset: 3005it [15:00:49,  1.14s/it]
dataset: 3006it [15:00:50,  1.15s/it]
dataset: 3007it [15:00:52,  1.19s/it]
dataset: 3008it [15:00:53,  1.26s/it]
dataset: 3009it [15:00:54,  1.28s/it]
dataset: 3010it [15:00:56,  1.33s/it]
dataset: 3011it [15:00:58,  1.54s/it]
dataset: 3012it [15:00:59,  1.31s/it]
dataset: 3013it [15:01:00,  1.36s/it]
dataset: 3014it [15:01:02,  1.42s/it]
dataset: 3015it [15:01:03,  1.51s/it]
dataset: 3016it [15:01:05,  1.68s/it]
dataset: 3017it [15:01:06,  1.46s/it]
dataset: 3018it [15:01:07,  1.28s/it]
dataset: 3019it [15:01:09,  1.50s/it]
dataset: 3020it [15:01:11,  1.65s/it]
dataset: 3021it [15:01:13,  1.59s/it]
dataset: 3022it [15:01:15,  1.73s/it]
dataset: 3023it [15:01:16,  1.69s/it]
dataset: 3024it [15:01:17,  1.41s/it]
dataset: 3025it [15:01:18,  1.41s/it]
dataset: 3026it [15:01:19,  1.20s/it]
dataset: 3027it [15:01:21,  1.35s/it]
dataset: 3028it [15:01:23,  1.55s/it]
dataset: 3029it [15:01:24,  1.41s/it]
dataset: 3030it [15:01:25,  1.42s/it]
dataset: 3031it [15:01:27,  1.39s/it]
dataset: 3032it [15:01:28,  1.30s/it]
dataset: 3033it [15:01:29,  1.33s/it]
dataset: 3034it [15:01:31,  1.51s/it]
dataset: 3035it [15:01:32,  1.37s/it]
dataset: 3036it [15:01:34,  1.54s/it]
dataset: 3037it [15:01:36,  1.52s/it]
dataset: 3038it [15:01:37,  1.34s/it]
dataset: 3039it [15:01:38,  1.33s/it]
dataset: 3040it [15:01:39,  1.32s/it]
dataset: 3041it [15:01:41,  1.46s/it]
dataset: 3042it [15:01:43,  1.64s/it]
dataset: 3043it [15:01:45,  1.68s/it]
dataset: 3044it [15:01:46,  1.47s/it]
dataset: 3045it [15:01:47,  1.34s/it]
dataset: 3046it [15:01:48,  1.24s/it]
dataset: 3047it [15:01:49,  1.22s/it]
dataset: 3048it [15:01:50,  1.22s/it]
dataset: 3049it [15:01:51,  1.18s/it]
dataset: 3050it [15:01:53,  1.31s/it]
dataset: 3051it [15:01:54,  1.29s/it]
dataset: 3052it [15:01:57,  1.63s/it]
dataset: 3053it [15:02:00,  2.10s/it]
dataset: 3054it [15:02:01,  1.91s/it]
dataset: 3055it [15:02:03,  1.76s/it]
dataset: 3056it [15:02:04,  1.54s/it]
dataset: 3057it [15:02:05,  1.62s/it]
dataset: 3058it [15:02:07,  1.63s/it]
dataset: 3059it [15:02:09,  1.75s/it]
dataset: 3060it [15:02:10,  1.56s/it]
dataset: 3061it [15:02:12,  1.54s/it]
dataset: 3062it [15:02:13,  1.41s/it]
dataset: 3063it [15:02:14,  1.22s/it]
dataset: 3064it [15:02:15,  1.27s/it]
dataset: 3065it [15:02:17,  1.47s/it]
dataset: 3066it [15:02:18,  1.49s/it]
dataset: 3067it [15:02:21,  1.91s/it]
dataset: 3068it [15:02:23,  1.72s/it]
dataset: 3069it [15:02:25,  1.92s/it]
dataset: 3070it [15:02:26,  1.72s/it]
dataset: 3071it [15:02:28,  1.72s/it]
dataset: 3072it [15:02:29,  1.62s/it]
dataset: 3073it [15:02:30,  1.38s/it]
dataset: 3074it [15:02:32,  1.44s/it]
dataset: 3075it [15:02:34,  1.71s/it]
dataset: 3076it [15:02:36,  1.65s/it]
dataset: 3077it [15:02:37,  1.62s/it]
dataset: 3078it [15:02:38,  1.40s/it]
dataset: 3079it [15:02:40,  1.41s/it]
dataset: 3080it [15:02:41,  1.45s/it]
dataset: 3081it [15:02:43,  1.48s/it]
dataset: 3082it [15:02:45,  1.66s/it]
dataset: 3083it [15:02:46,  1.59s/it]
dataset: 3084it [15:02:47,  1.40s/it]
dataset: 3085it [15:02:49,  1.49s/it]
dataset: 3086it [15:02:51,  1.58s/it]
dataset: 3087it [15:02:52,  1.55s/it]
dataset: 3088it [15:02:53,  1.43s/it]
dataset: 3089it [15:02:54,  1.37s/it]
dataset: 3090it [15:02:55,  1.26s/it]
dataset: 3091it [15:02:57,  1.21s/it]
dataset: 3092it [15:02:58,  1.23s/it]
dataset: 3093it [15:02:59,  1.22s/it]
dataset: 3094it [15:03:00,  1.23s/it]
dataset: 3095it [15:03:02,  1.25s/it]
dataset: 3096it [15:03:03,  1.18s/it]
dataset: 3097it [15:03:04,  1.29s/it]
dataset: 3098it [15:03:06,  1.50s/it]
dataset: 3099it [15:03:07,  1.37s/it]
dataset: 3100it [15:03:08,  1.35s/it]
dataset: 3101it [15:03:09,  1.23s/it]
dataset: 3102it [15:03:11,  1.41s/it]
dataset: 3103it [15:03:12,  1.33s/it]
dataset: 3104it [15:03:14,  1.41s/it]
dataset: 3105it [15:03:15,  1.29s/it]
dataset: 3106it [15:03:16,  1.26s/it]
dataset: 3107it [15:03:17,  1.21s/it]
dataset: 3108it [15:03:19,  1.25s/it]
dataset: 3109it [15:03:20,  1.21s/it]
dataset: 3110it [15:03:22,  1.53s/it]
dataset: 3111it [15:03:23,  1.34s/it]
dataset: 3112it [15:03:25,  1.47s/it]
dataset: 3113it [15:03:26,  1.56s/it]
dataset: 3114it [15:03:27,  1.32s/it]
dataset: 3115it [15:03:28,  1.19s/it]
dataset: 3116it [15:03:29,  1.23s/it]
dataset: 3117it [15:03:30,  1.18s/it]
dataset: 3118it [15:03:32,  1.15s/it]
dataset: 3119it [15:03:33,  1.34s/it]
dataset: 3120it [15:03:35,  1.56s/it]
dataset: 3121it [15:03:36,  1.28s/it]
dataset: 3122it [15:03:38,  1.37s/it]
dataset: 3123it [15:03:40,  1.55s/it]
dataset: 3124it [15:03:41,  1.60s/it]
dataset: 3125it [15:03:43,  1.74s/it]
dataset: 3126it [15:03:45,  1.69s/it]
dataset: 3127it [15:03:45,  1.34s/it]
dataset: 3128it [15:03:47,  1.49s/it]
dataset: 3129it [15:03:49,  1.58s/it]
dataset: 3130it [15:03:50,  1.46s/it]
dataset: 3131it [15:03:52,  1.47s/it]
dataset: 3132it [15:03:54,  1.59s/it]
dataset: 3133it [15:03:55,  1.58s/it]
dataset: 3134it [15:03:57,  1.54s/it]
dataset: 3135it [15:03:58,  1.55s/it]
dataset: 3136it [15:04:00,  1.67s/it]
dataset: 3137it [15:04:02,  1.70s/it]
dataset: 3138it [15:04:04,  1.72s/it]
dataset: 3139it [15:04:05,  1.52s/it]
dataset: 3140it [15:04:06,  1.47s/it]
dataset: 3141it [15:04:07,  1.26s/it]
dataset: 3142it [15:04:08,  1.20s/it]
dataset: 3143it [15:04:09,  1.28s/it]
dataset: 3144it [15:04:11,  1.33s/it]
dataset: 3145it [15:04:12,  1.25s/it]
dataset: 3146it [15:04:13,  1.28s/it]
dataset: 3147it [15:04:14,  1.15s/it]
dataset: 3148it [15:04:16,  1.40s/it]
dataset: 3149it [15:04:17,  1.39s/it]
dataset: 3150it [15:04:19,  1.33s/it]
dataset: 3151it [15:04:20,  1.38s/it]
dataset: 3152it [15:04:22,  1.39s/it]
dataset: 3153it [15:04:22,  1.21s/it]
dataset: 3154it [15:04:24,  1.44s/it]
dataset: 3155it [15:04:25,  1.34s/it]
dataset: 3156it [15:04:27,  1.35s/it]
dataset: 3157it [15:04:28,  1.36s/it]
dataset: 3158it [15:04:29,  1.14s/it]
dataset: 3159it [15:04:31,  1.47s/it]
dataset: 3160it [15:04:32,  1.40s/it]
dataset: 3161it [15:04:34,  1.59s/it]
dataset: 3162it [15:04:37,  1.98s/it]
dataset: 3163it [15:04:40,  2.17s/it]
dataset: 3164it [15:04:41,  1.88s/it]
dataset: 3165it [15:04:42,  1.60s/it]
dataset: 3166it [15:04:43,  1.47s/it]
dataset: 3167it [15:04:44,  1.31s/it]
dataset: 3168it [15:04:46,  1.37s/it]
dataset: 3169it [15:04:47,  1.23s/it]
dataset: 3170it [15:04:47,  1.09s/it]
dataset: 3171it [15:04:49,  1.34s/it]
dataset: 3172it [15:04:51,  1.41s/it]
dataset: 3173it [15:04:52,  1.27s/it]
dataset: 3174it [15:04:53,  1.39s/it]
dataset: 3175it [15:04:55,  1.46s/it]
dataset: 3176it [15:04:57,  1.54s/it]
dataset: 3177it [15:04:59,  1.65s/it]
dataset: 3178it [15:05:00,  1.49s/it]
dataset: 3179it [15:05:01,  1.53s/it]
dataset: 3180it [15:05:03,  1.51s/it]
dataset: 3181it [15:05:04,  1.39s/it]
dataset: 3182it [15:05:06,  1.53s/it]
dataset: 3183it [15:05:08,  1.58s/it]
dataset: 3184it [15:05:09,  1.67s/it]
dataset: 3185it [15:05:11,  1.71s/it]
dataset: 3186it [15:05:13,  1.71s/it]
dataset: 3187it [15:05:15,  1.72s/it]
dataset: 3188it [15:05:17,  1.80s/it]
dataset: 3189it [15:05:18,  1.69s/it]
dataset: 3190it [15:05:21,  1.96s/it]
dataset: 3191it [15:05:22,  1.67s/it]
dataset: 3192it [15:05:23,  1.49s/it]
dataset: 3193it [15:05:24,  1.46s/it]
dataset: 3194it [15:05:25,  1.38s/it]
dataset: 3195it [15:05:27,  1.53s/it]
dataset: 3196it [15:05:29,  1.47s/it]
dataset: 3197it [15:05:31,  1.75s/it]
dataset: 3198it [15:05:32,  1.69s/it]
dataset: 3199it [15:05:34,  1.74s/it]
dataset: 3200it [15:05:37,  2.02s/it]
dataset: 3201it [15:05:39,  1.97s/it]
dataset: 3202it [15:05:42,  2.43s/it]
dataset: 3203it [15:05:45,  2.61s/it]
dataset: 3204it [15:05:47,  2.29s/it]
dataset: 3205it [15:05:48,  1.87s/it]
dataset: 3206it [15:05:49,  1.73s/it]
dataset: 3207it [15:05:52,  1.96s/it]
dataset: 3208it [15:05:53,  1.74s/it]
dataset: 3209it [15:05:55,  1.82s/it]
dataset: 3210it [15:05:57,  1.85s/it]
dataset: 3211it [15:05:59,  1.86s/it]
dataset: 3212it [15:06:00,  1.64s/it]
dataset: 3213it [15:06:01,  1.38s/it]
dataset: 3214it [15:06:02,  1.25s/it]
dataset: 3215it [15:06:03,  1.20s/it]
dataset: 3216it [15:06:04,  1.34s/it]
dataset: 3217it [15:06:06,  1.27s/it]
dataset: 3218it [15:06:07,  1.31s/it]
dataset: 3219it [15:06:09,  1.47s/it]
dataset: 3220it [15:06:09,  1.23s/it]
dataset: 3221it [15:06:11,  1.37s/it]
dataset: 3222it [15:06:12,  1.26s/it]
dataset: 3223it [15:06:14,  1.34s/it]
dataset: 3224it [15:06:15,  1.22s/it]
dataset: 3225it [15:06:16,  1.21s/it]
dataset: 3226it [15:06:17,  1.30s/it]
dataset: 3227it [15:06:18,  1.17s/it]
dataset: 3228it [15:06:19,  1.21s/it]
dataset: 3229it [15:06:21,  1.45s/it]
dataset: 3230it [15:06:23,  1.39s/it]
dataset: 3231it [15:06:23,  1.19s/it]
dataset: 3232it [15:06:24,  1.13s/it]
dataset: 3233it [15:06:27,  1.53s/it]
dataset: 3234it [15:06:28,  1.45s/it]
dataset: 3235it [15:06:29,  1.41s/it]
dataset: 3236it [15:06:31,  1.41s/it]
dataset: 3237it [15:06:33,  1.49s/it]
dataset: 3238it [15:06:33,  1.26s/it]
dataset: 3239it [15:06:36,  1.58s/it]
dataset: 3240it [15:06:37,  1.49s/it]
dataset: 3241it [15:06:38,  1.44s/it]
dataset: 3242it [15:06:40,  1.55s/it]
dataset: 3243it [15:06:41,  1.43s/it]
dataset: 3244it [15:06:42,  1.29s/it]
dataset: 3245it [15:06:44,  1.57s/it]
dataset: 3246it [15:06:46,  1.53s/it]
dataset: 3247it [15:06:47,  1.58s/it]
dataset: 3248it [15:06:49,  1.52s/it]
dataset: 3249it [15:06:50,  1.33s/it]
dataset: 3250it [15:06:51,  1.23s/it]
dataset: 3251it [15:06:52,  1.36s/it]
dataset: 3252it [15:06:53,  1.26s/it]
dataset: 3253it [15:06:54,  1.17s/it]
dataset: 3254it [15:06:56,  1.22s/it]
dataset: 3255it [15:06:58,  1.41s/it]
dataset: 3256it [15:07:00,  1.64s/it]
dataset: 3257it [15:07:01,  1.62s/it]
dataset: 3258it [15:07:03,  1.60s/it]
dataset: 3259it [15:07:04,  1.60s/it]
dataset: 3260it [15:07:05,  1.38s/it]
dataset: 3261it [15:07:06,  1.26s/it]
dataset: 3262it [15:07:08,  1.53s/it]
dataset: 3263it [15:07:10,  1.54s/it]
dataset: 3264it [15:07:11,  1.38s/it]
dataset: 3265it [15:07:13,  1.56s/it]
dataset: 3266it [15:07:14,  1.50s/it]
dataset: 3267it [15:07:16,  1.44s/it]
dataset: 3268it [15:07:16,  1.22s/it]
dataset: 3269it [15:07:18,  1.27s/it]
dataset: 3270it [15:07:19,  1.24s/it]
dataset: 3271it [15:07:20,  1.21s/it]
dataset: 3272it [15:07:22,  1.33s/it]
dataset: 3273it [15:07:23,  1.21s/it]
dataset: 3274it [15:07:24,  1.32s/it]
dataset: 3275it [15:07:25,  1.19s/it]
dataset: 3276it [15:07:27,  1.44s/it]
dataset: 3277it [15:07:29,  1.46s/it]
dataset: 3278it [15:07:30,  1.36s/it]
dataset: 3279it [15:07:31,  1.26s/it]
dataset: 3280it [15:07:32,  1.19s/it]
dataset: 3281it [15:07:33,  1.24s/it]
dataset: 3282it [15:07:34,  1.22s/it]
dataset: 3283it [15:07:36,  1.35s/it]
dataset: 3284it [15:07:37,  1.19s/it]
dataset: 3285it [15:07:38,  1.11s/it]
dataset: 3286it [15:07:39,  1.05s/it]
dataset: 3287it [15:07:40,  1.09s/it]
dataset: 3288it [15:07:41,  1.08s/it]
dataset: 3289it [15:07:42,  1.13s/it]
dataset: 3290it [15:07:44,  1.21s/it]
dataset: 3291it [15:07:44,  1.11s/it]
dataset: 3292it [15:07:46,  1.36s/it]
dataset: 3293it [15:07:47,  1.28s/it]
dataset: 3294it [15:07:49,  1.37s/it]
dataset: 3295it [15:07:50,  1.26s/it]
dataset: 3296it [15:07:52,  1.54s/it]
dataset: 3297it [15:07:53,  1.30s/it]
dataset: 3298it [15:07:54,  1.25s/it]
dataset: 3299it [15:07:55,  1.18s/it]
dataset: 3300it [15:07:56,  1.21s/it]
dataset: 3301it [15:07:58,  1.28s/it]
dataset: 3302it [15:07:59,  1.28s/it]
dataset: 3303it [15:08:01,  1.38s/it]
dataset: 3304it [15:08:02,  1.22s/it]
dataset: 3305it [15:08:03,  1.21s/it]
dataset: 3306it [15:08:04,  1.31s/it]
dataset: 3307it [15:08:05,  1.14s/it]
dataset: 3308it [15:08:06,  1.20s/it]
dataset: 3309it [15:08:08,  1.22s/it]
dataset: 3310it [15:08:09,  1.22s/it]
dataset: 3311it [15:08:10,  1.17s/it]
dataset: 3312it [15:08:11,  1.16s/it]
dataset: 3313it [15:08:13,  1.37s/it]
dataset: 3314it [15:08:17,  2.09s/it]
dataset: 3315it [15:08:18,  1.82s/it]
dataset: 3316it [15:08:19,  1.59s/it]
dataset: 3317it [15:08:20,  1.52s/it]
dataset: 3318it [15:08:21,  1.41s/it]
dataset: 3319it [15:08:22,  1.18s/it]
dataset: 3320it [15:08:23,  1.25s/it]
dataset: 3321it [15:08:25,  1.26s/it]
dataset: 3322it [15:08:26,  1.27s/it]
dataset: 3323it [15:08:27,  1.31s/it]
dataset: 3324it [15:08:29,  1.28s/it]
dataset: 3325it [15:08:30,  1.31s/it]
dataset: 3326it [15:08:31,  1.24s/it]
dataset: 3327it [15:08:32,  1.24s/it]
dataset: 3328it [15:08:33,  1.18s/it]
dataset: 3329it [15:08:34,  1.09s/it]
dataset: 3330it [15:08:35,  1.02s/it]
dataset: 3331it [15:08:37,  1.13s/it]
dataset: 3332it [15:08:38,  1.16s/it]
dataset: 3333it [15:08:39,  1.15s/it]
dataset: 3334it [15:08:42,  1.66s/it]
dataset: 3335it [15:08:43,  1.45s/it]
dataset: 3336it [15:08:44,  1.39s/it]
dataset: 3337it [15:08:45,  1.36s/it]
dataset: 3338it [15:08:46,  1.21s/it]
dataset: 3339it [15:08:47,  1.06s/it]
dataset: 3340it [15:08:49,  1.30s/it]
dataset: 3341it [15:08:51,  1.52s/it]
dataset: 3342it [15:08:53,  1.86s/it]
dataset: 3343it [15:08:55,  1.91s/it]
dataset: 3344it [15:08:57,  1.70s/it]
dataset: 3345it [15:08:58,  1.74s/it]
dataset: 3346it [15:09:00,  1.73s/it]
dataset: 3347it [15:09:02,  1.64s/it]
dataset: 3348it [15:09:04,  1.75s/it]
dataset: 3349it [15:09:05,  1.62s/it]
dataset: 3350it [15:09:06,  1.47s/it]
dataset: 3351it [15:09:08,  1.72s/it]
dataset: 3352it [15:09:10,  1.68s/it]
dataset: 3353it [15:09:12,  1.83s/it]
dataset: 3354it [15:09:15,  2.21s/it]
dataset: 3355it [15:09:17,  2.08s/it]
dataset: 3356it [15:09:18,  1.81s/it]
dataset: 3357it [15:09:20,  1.82s/it]
dataset: 3358it [15:09:21,  1.63s/it]
dataset: 3359it [15:09:23,  1.69s/it]
dataset: 3360it [15:09:24,  1.48s/it]
dataset: 3361it [15:09:25,  1.43s/it]
dataset: 3362it [15:09:28,  1.74s/it]
dataset: 3363it [15:09:29,  1.60s/it]
dataset: 3364it [15:09:31,  1.75s/it]
dataset: 3365it [15:09:32,  1.61s/it]
dataset: 3366it [15:09:33,  1.41s/it]
dataset: 3367it [15:09:35,  1.44s/it]
dataset: 3368it [15:09:36,  1.47s/it]
dataset: 3369it [15:09:38,  1.54s/it]
dataset: 3370it [15:09:40,  1.61s/it]
dataset: 3371it [15:09:42,  1.72s/it]
dataset: 3372it [15:09:43,  1.41s/it]
dataset: 3373it [15:09:44,  1.34s/it]
dataset: 3374it [15:09:45,  1.29s/it]
dataset: 3375it [15:09:46,  1.32s/it]
dataset: 3376it [15:09:47,  1.13s/it]
dataset: 3377it [15:09:49,  1.39s/it]
dataset: 3378it [15:09:50,  1.27s/it]
dataset: 3379it [15:09:51,  1.11s/it]
dataset: 3380it [15:09:52,  1.30s/it]
dataset: 3381it [15:09:54,  1.28s/it]
dataset: 3382it [15:09:55,  1.25s/it]
dataset: 3383it [15:09:56,  1.26s/it]
dataset: 3384it [15:09:57,  1.18s/it]
dataset: 3385it [15:09:58,  1.05s/it]
dataset: 3386it [15:09:59,  1.03s/it]
dataset: 3387it [15:10:01,  1.24s/it]
dataset: 3388it [15:10:01,  1.06s/it]
dataset: 3389it [15:10:02,  1.05s/it]
dataset: 3390it [15:10:03,  1.03s/it]
dataset: 3391it [15:10:05,  1.37s/it]
dataset: 3392it [15:10:07,  1.32s/it]
dataset: 3393it [15:10:08,  1.25s/it]
dataset: 3394it [15:10:09,  1.20s/it]
dataset: 3395it [15:10:10,  1.08s/it]
dataset: 3396it [15:10:10,  1.00s/it]
dataset: 3397it [15:10:12,  1.06s/it]
dataset: 3398it [15:10:13,  1.07s/it]
dataset: 3399it [15:10:15,  1.33s/it]
dataset: 3400it [15:10:16,  1.34s/it]
dataset: 3401it [15:10:17,  1.39s/it]
dataset: 3402it [15:10:19,  1.48s/it]
dataset: 3403it [15:10:22,  1.86s/it]
dataset: 3404it [15:10:23,  1.72s/it]
dataset: 3405it [15:10:25,  1.59s/it]
dataset: 3406it [15:10:26,  1.50s/it]
dataset: 3407it [15:10:26,  1.21s/it]
dataset: 3408it [15:10:27,  1.17s/it]
dataset: 3409it [15:10:29,  1.17s/it]
dataset: 3410it [15:10:30,  1.24s/it]
dataset: 3411it [15:10:31,  1.15s/it]
dataset: 3412it [15:10:32,  1.16s/it]
dataset: 3413it [15:10:34,  1.24s/it]
dataset: 3414it [15:10:34,  1.02s/it]
dataset: 3415it [15:10:36,  1.16s/it]
dataset: 3416it [15:10:37,  1.12s/it]
dataset: 3417it [15:10:38,  1.21s/it]
dataset: 3418it [15:10:40,  1.47s/it]
dataset: 3419it [15:10:43,  1.75s/it]
dataset: 3420it [15:10:44,  1.79s/it]
dataset: 3421it [15:10:46,  1.69s/it]
dataset: 3422it [15:10:48,  1.69s/it]
dataset: 3423it [15:10:49,  1.61s/it]
dataset: 3424it [15:10:50,  1.47s/it]
dataset: 3425it [15:10:52,  1.68s/it]
dataset: 3426it [15:10:54,  1.65s/it]
dataset: 3427it [15:10:56,  1.69s/it]
dataset: 3428it [15:10:57,  1.59s/it]
dataset: 3429it [15:10:58,  1.41s/it]
dataset: 3430it [15:10:59,  1.26s/it]
dataset: 3431it [15:11:00,  1.27s/it]
dataset: 3432it [15:11:01,  1.26s/it]
dataset: 3433it [15:11:03,  1.35s/it]
dataset: 3434it [15:11:05,  1.42s/it]
dataset: 3435it [15:11:06,  1.49s/it]
dataset: 3436it [15:11:07,  1.38s/it]
dataset: 3437it [15:11:09,  1.37s/it]
dataset: 3438it [15:11:10,  1.19s/it]
dataset: 3439it [15:11:11,  1.22s/it]
dataset: 3440it [15:11:13,  1.42s/it]
dataset: 3441it [15:11:13,  1.23s/it]
dataset: 3442it [15:11:15,  1.20s/it]
dataset: 3443it [15:11:17,  1.44s/it]
dataset: 3444it [15:11:19,  1.69s/it]
dataset: 3445it [15:11:20,  1.47s/it]
dataset: 3446it [15:11:22,  1.54s/it]
dataset: 3447it [15:11:22,  1.35s/it]
dataset: 3448it [15:11:24,  1.41s/it]
dataset: 3449it [15:11:26,  1.66s/it]
dataset: 3450it [15:11:28,  1.57s/it]
dataset: 3451it [15:11:29,  1.41s/it]
dataset: 3452it [15:11:30,  1.35s/it]
dataset: 3453it [15:11:31,  1.33s/it]
dataset: 3454it [15:11:32,  1.34s/it]
dataset: 3455it [15:11:34,  1.43s/it]
dataset: 3456it [15:11:35,  1.27s/it]
dataset: 3457it [15:11:36,  1.19s/it]
dataset: 3458it [15:11:37,  1.17s/it]
dataset: 3459it [15:11:40,  1.63s/it]
dataset: 3460it [15:11:41,  1.50s/it]
dataset: 3461it [15:11:42,  1.43s/it]
dataset: 3462it [15:11:44,  1.39s/it]
dataset: 3463it [15:11:45,  1.44s/it]
dataset: 3464it [15:11:46,  1.35s/it]
dataset: 3465it [15:11:48,  1.33s/it]
dataset: 3466it [15:11:50,  1.54s/it]
dataset: 3467it [15:11:51,  1.56s/it]
dataset: 3468it [15:11:52,  1.37s/it]
dataset: 3469it [15:11:53,  1.21s/it]
dataset: 3470it [15:11:55,  1.45s/it]
dataset: 3471it [15:11:56,  1.39s/it]
dataset: 3472it [15:11:58,  1.38s/it]
dataset: 3473it [15:12:01,  2.06s/it]
dataset: 3474it [15:12:03,  2.06s/it]
dataset: 3475it [15:12:05,  1.93s/it]
dataset: 3476it [15:12:06,  1.63s/it]
dataset: 3477it [15:12:09,  2.03s/it]
dataset: 3478it [15:12:10,  1.80s/it]
dataset: 3479it [15:12:11,  1.63s/it]
dataset: 3480it [15:12:12,  1.37s/it]
dataset: 3481it [15:12:13,  1.33s/it]
dataset: 3482it [15:12:15,  1.30s/it]
dataset: 3483it [15:12:16,  1.39s/it]
dataset: 3484it [15:12:18,  1.41s/it]
dataset: 3485it [15:12:19,  1.39s/it]
dataset: 3486it [15:12:20,  1.29s/it]
dataset: 3487it [15:12:21,  1.25s/it]
dataset: 3488it [15:12:23,  1.44s/it]
dataset: 3489it [15:12:25,  1.43s/it]
dataset: 3490it [15:12:25,  1.27s/it]
dataset: 3491it [15:12:27,  1.37s/it]
dataset: 3492it [15:12:28,  1.36s/it]
dataset: 3493it [15:12:30,  1.31s/it]
dataset: 3494it [15:12:31,  1.35s/it]
dataset: 3495it [15:12:32,  1.27s/it]
dataset: 3496it [15:12:34,  1.55s/it]
dataset: 3497it [15:12:35,  1.42s/it]
dataset: 3498it [15:12:37,  1.50s/it]
dataset: 3499it [15:12:38,  1.44s/it]
dataset: 3500it [15:12:39,  1.29s/it]
dataset: 3501it [15:12:41,  1.48s/it]
dataset: 3502it [15:12:43,  1.65s/it]
dataset: 3503it [15:12:44,  1.45s/it]
dataset: 3504it [15:12:45,  1.39s/it]
dataset: 3505it [15:12:46,  1.27s/it]
dataset: 3506it [15:12:48,  1.20s/it]
dataset: 3507it [15:12:49,  1.22s/it]
dataset: 3508it [15:12:50,  1.15s/it]
dataset: 3509it [15:12:51,  1.15s/it]
dataset: 3510it [15:12:52,  1.03s/it]
dataset: 3511it [15:12:54,  1.40s/it]
dataset: 3512it [15:12:56,  1.55s/it]
dataset: 3513it [15:12:57,  1.46s/it]
dataset: 3514it [15:12:59,  1.49s/it]
dataset: 3515it [15:13:00,  1.46s/it]
dataset: 3516it [15:13:01,  1.45s/it]
dataset: 3517it [15:13:03,  1.54s/it]
dataset: 3518it [15:13:06,  1.84s/it]
dataset: 3519it [15:13:08,  1.87s/it]
dataset: 3520it [15:13:10,  1.88s/it]
dataset: 3521it [15:13:11,  1.83s/it]
dataset: 3522it [15:13:13,  1.90s/it]
dataset: 3523it [15:13:15,  1.82s/it]
dataset: 3524it [15:13:17,  1.85s/it]
dataset: 3525it [15:13:18,  1.70s/it]
dataset: 3526it [15:13:20,  1.64s/it]
