
dataset: 0it [00:00, ?it/s]/home/zhuhui/git/torchani/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
dataset: 2807it [11:34,  4.52it/s]
dataset: 2808it [11:34,  4.58it/s]
dataset: 2809it [11:34,  4.58it/s]
dataset: 2810it [11:35,  4.31it/s]
dataset: 2811it [11:35,  4.28it/s]
dataset: 2812it [11:35,  4.24it/s]
dataset: 2813it [11:35,  4.28it/s]
dataset: 2814it [11:36,  4.51it/s]
dataset: 2815it [11:36,  3.94it/s]
dataset: 2816it [11:36,  4.20it/s]
dataset: 2817it [11:36,  4.15it/s]
dataset: 2818it [11:37,  4.15it/s]
dataset: 2819it [11:37,  4.39it/s]
dataset: 2820it [11:37,  4.41it/s]
dataset: 2821it [11:37,  4.38it/s]
dataset: 2822it [11:38,  4.30it/s]
dataset: 2823it [11:38,  4.39it/s]
dataset: 2824it [11:38,  4.59it/s]
dataset: 2825it [11:38,  4.90it/s]
dataset: 2826it [11:38,  4.91it/s]
dataset: 2827it [11:39,  4.63it/s]
dataset: 2828it [11:39,  4.54it/s]
dataset: 2829it [11:39,  4.53it/s]
dataset: 2830it [11:39,  4.81it/s]
dataset: 2831it [11:39,  5.06it/s]
dataset: 2832it [11:40,  4.97it/s]
dataset: 2833it [11:40,  4.65it/s]
dataset: 2834it [11:40,  4.65it/s]
dataset: 2835it [11:40,  4.75it/s]
dataset: 2836it [11:40,  4.68it/s]
dataset: 2837it [11:41,  4.72it/s]
dataset: 2838it [11:41,  4.32it/s]
dataset: 2839it [11:41,  4.55it/s]
dataset: 2840it [11:41,  4.58it/s]
dataset: 2841it [11:42,  4.48it/s]
dataset: 2842it [11:42,  4.00it/s]
dataset: 2843it [11:42,  3.81it/s]
dataset: 2844it [11:42,  4.00it/s]
dataset: 2845it [11:43,  4.23it/s]
dataset: 2846it [11:43,  4.41it/s]
dataset: 2847it [11:43,  4.83it/s]
dataset: 2848it [11:43,  5.05it/s]
dataset: 2849it [11:43,  5.10it/s]
dataset: 2850it [11:44,  4.74it/s]
dataset: 2851it [11:44,  4.96it/s]
dataset: 2852it [11:44,  4.80it/s]
dataset: 2853it [11:44,  4.56it/s]
dataset: 2854it [11:45,  4.39it/s]
dataset: 2855it [11:45,  4.66it/s]
dataset: 2856it [11:45,  4.54it/s]
dataset: 2857it [11:45,  4.77it/s]
dataset: 2858it [11:45,  4.31it/s]
dataset: 2859it [11:46,  4.06it/s]
dataset: 2860it [11:46,  4.00it/s]
dataset: 2861it [11:46,  4.15it/s]
dataset: 2862it [11:46,  4.17it/s]
dataset: 2863it [11:47,  4.04it/s]
dataset: 2864it [11:47,  4.04it/s]
dataset: 2865it [11:47,  4.23it/s]
dataset: 2866it [11:47,  4.47it/s]
dataset: 2867it [11:48,  4.40it/s]
dataset: 2868it [11:48,  4.45it/s]
dataset: 2869it [11:48,  4.55it/s]
dataset: 2870it [11:48,  4.11it/s]
dataset: 2871it [11:49,  3.89it/s]
dataset: 2872it [11:49,  4.03it/s]
dataset: 2873it [11:49,  4.16it/s]
dataset: 2874it [11:49,  4.43it/s]
dataset: 2875it [11:49,  4.20it/s]
dataset: 2876it [11:50,  4.35it/s]
dataset: 2877it [11:50,  4.83it/s]
dataset: 2878it [11:50,  4.88it/s]
dataset: 2879it [11:50,  4.68it/s]
dataset: 2880it [11:51,  4.31it/s]
dataset: 2881it [11:51,  4.48it/s]
dataset: 2882it [11:51,  4.52it/s]
dataset: 2883it [11:51,  4.84it/s]
dataset: 2884it [11:51,  4.37it/s]
dataset: 2885it [11:52,  4.56it/s]
dataset: 2886it [11:52,  4.67it/s]
dataset: 2887it [11:52,  5.09it/s]
dataset: 2888it [11:52,  4.64it/s]
dataset: 2889it [11:52,  4.43it/s]
dataset: 2890it [11:53,  4.41it/s]
dataset: 2891it [11:53,  4.65it/s]
dataset: 2892it [11:53,  4.59it/s]
dataset: 2893it [11:53,  4.36it/s]
dataset: 2894it [11:54,  4.49it/s]
dataset: 2895it [11:54,  4.51it/s]
dataset: 2896it [11:54,  4.65it/s]
dataset: 2897it [11:54,  4.46it/s]
dataset: 2898it [11:55,  4.24it/s]
dataset: 2899it [11:55,  4.48it/s]
dataset: 2900it [11:55,  4.71it/s]
dataset: 2901it [11:55,  4.73it/s]
dataset: 2902it [11:55,  4.84it/s]
dataset: 2903it [11:56,  4.58it/s]
dataset: 2904it [11:56,  4.23it/s]
dataset: 2905it [11:56,  4.35it/s]
dataset: 2906it [11:56,  4.26it/s]
dataset: 2907it [11:56,  4.36it/s]
dataset: 2908it [11:57,  4.58it/s]
dataset: 2909it [11:57,  4.87it/s]
dataset: 2910it [11:57,  4.54it/s]
dataset: 2911it [11:57,  4.59it/s]
dataset: 2912it [11:58,  4.60it/s]
dataset: 2913it [11:58,  4.72it/s]
dataset: 2914it [11:58,  4.74it/s]
dataset: 2915it [11:58,  4.57it/s]
dataset: 2916it [11:58,  4.76it/s]
dataset: 2917it [11:59,  4.84it/s]
dataset: 2918it [11:59,  4.83it/s]
dataset: 2919it [11:59,  5.01it/s]
dataset: 2920it [11:59,  5.07it/s]
dataset: 2921it [11:59,  4.92it/s]
dataset: 2922it [12:00,  4.98it/s]
dataset: 2923it [12:00,  4.72it/s]
dataset: 2924it [12:00,  4.76it/s]
dataset: 2925it [12:00,  4.58it/s]
dataset: 2926it [12:01,  4.37it/s]
dataset: 2927it [12:01,  4.54it/s]
dataset: 2928it [12:01,  4.71it/s]
dataset: 2929it [12:01,  5.03it/s]
dataset: 2930it [12:01,  5.17it/s]
dataset: 2931it [12:01,  5.07it/s]
dataset: 2932it [12:02,  5.09it/s]
dataset: 2933it [12:02,  4.70it/s]
dataset: 2934it [12:02,  4.28it/s]
dataset: 2935it [12:03,  2.61it/s]
dataset: 2936it [12:03,  2.92it/s]
dataset: 2937it [12:03,  3.24it/s]
dataset: 2938it [12:04,  3.67it/s]
dataset: 2939it [12:04,  4.08it/s]
dataset: 2940it [12:04,  3.95it/s]
dataset: 2941it [12:04,  3.94it/s]
dataset: 2942it [12:05,  3.99it/s]
dataset: 2943it [12:05,  4.20it/s]
dataset: 2944it [12:05,  4.37it/s]
dataset: 2945it [12:05,  4.09it/s]
dataset: 2946it [12:05,  4.48it/s]
dataset: 2947it [12:06,  4.37it/s]
dataset: 2948it [12:06,  4.29it/s]
dataset: 2949it [12:06,  4.33it/s]
dataset: 2950it [12:06,  4.37it/s]
dataset: 2951it [12:07,  4.25it/s]
dataset: 2952it [12:07,  4.48it/s]
dataset: 2953it [12:07,  4.60it/s]
dataset: 2954it [12:07,  4.54it/s]
dataset: 2955it [12:07,  4.73it/s]
dataset: 2956it [12:08,  4.75it/s]
dataset: 2957it [12:08,  4.84it/s]
dataset: 2958it [12:08,  4.27it/s]
dataset: 2959it [12:08,  4.58it/s]
dataset: 2960it [12:08,  4.69it/s]
dataset: 2961it [12:09,  4.83it/s]
dataset: 2962it [12:09,  4.84it/s]
dataset: 2963it [12:09,  4.81it/s]
dataset: 2964it [12:09,  4.94it/s]
dataset: 2965it [12:10,  4.77it/s]
dataset: 2966it [12:10,  4.78it/s]
dataset: 2967it [12:10,  4.35it/s]
dataset: 2968it [12:10,  4.47it/s]
dataset: 2969it [12:10,  4.24it/s]
dataset: 2970it [12:11,  4.02it/s]
dataset: 2971it [12:11,  4.31it/s]
dataset: 2972it [12:11,  4.34it/s]
dataset: 2973it [12:11,  4.59it/s]
dataset: 2974it [12:12,  4.10it/s]
dataset: 2975it [12:12,  4.45it/s]
dataset: 2976it [12:12,  4.60it/s]
dataset: 2977it [12:12,  4.72it/s]
dataset: 2978it [12:13,  4.34it/s]
dataset: 2979it [12:13,  4.65it/s]
dataset: 2980it [12:13,  4.59it/s]
dataset: 2981it [12:13,  4.74it/s]
dataset: 2982it [12:13,  5.07it/s]
dataset: 2983it [12:13,  5.20it/s]
dataset: 2984it [12:14,  5.40it/s]
dataset: 2985it [12:14,  5.22it/s]
dataset: 2986it [12:14,  5.53it/s]
dataset: 2987it [12:14,  5.65it/s]
dataset: 2988it [12:14,  5.70it/s]
dataset: 2989it [12:15,  4.71it/s]
dataset: 2990it [12:15,  4.71it/s]
dataset: 2991it [12:15,  4.88it/s]
dataset: 2992it [12:15,  4.33it/s]
dataset: 2993it [12:16,  4.25it/s]
dataset: 2994it [12:16,  4.57it/s]
dataset: 2995it [12:16,  4.66it/s]
dataset: 2996it [12:16,  4.72it/s]
dataset: 2997it [12:16,  4.42it/s]
dataset: 2998it [12:17,  4.52it/s]
dataset: 2999it [12:17,  4.64it/s]
dataset: 3000it [12:17,  4.36it/s]
dataset: 3001it [12:17,  4.19it/s]
dataset: 3002it [12:18,  4.26it/s]
dataset: 3003it [12:18,  4.16it/s]
dataset: 3004it [12:18,  4.36it/s]
dataset: 3005it [12:18,  4.03it/s]
dataset: 3006it [12:19,  4.28it/s]
dataset: 3007it [12:19,  4.11it/s]
dataset: 3008it [12:19,  4.27it/s]
dataset: 3009it [12:19,  4.49it/s]
dataset: 3010it [12:19,  4.66it/s]
dataset: 3011it [12:20,  4.24it/s]
dataset: 3012it [12:20,  4.47it/s]
dataset: 3013it [12:20,  4.31it/s]
dataset: 3014it [12:20,  4.49it/s]
dataset: 3015it [12:21,  4.82it/s]
dataset: 3016it [12:21,  4.98it/s]
dataset: 3017it [12:21,  4.86it/s]
dataset: 3018it [12:21,  4.77it/s]
dataset: 3019it [12:21,  4.56it/s]
dataset: 3020it [12:22,  4.29it/s]
dataset: 3021it [12:22,  4.45it/s]
dataset: 3022it [12:22,  4.52it/s]
dataset: 3023it [12:22,  4.58it/s]
dataset: 3024it [12:22,  4.57it/s]
dataset: 3025it [12:23,  4.41it/s]
dataset: 3026it [12:23,  4.57it/s]
dataset: 3027it [12:23,  4.66it/s]
dataset: 3028it [12:23,  4.84it/s]
dataset: 3029it [12:24,  4.39it/s]
dataset: 3030it [12:24,  4.26it/s]
dataset: 3031it [12:24,  4.40it/s]
dataset: 3032it [12:24,  4.36it/s]
dataset: 3033it [12:24,  4.65it/s]
dataset: 3034it [12:25,  4.69it/s]
dataset: 3035it [12:25,  4.68it/s]
dataset: 3036it [12:25,  4.67it/s]
dataset: 3037it [12:25,  4.19it/s]
dataset: 3038it [12:26,  3.87it/s]
dataset: 3039it [12:26,  3.80it/s]
dataset: 3040it [12:26,  3.85it/s]
dataset: 3041it [12:26,  3.96it/s]
dataset: 3042it [12:27,  4.13it/s]
dataset: 3043it [12:27,  4.30it/s]
dataset: 3044it [12:27,  4.55it/s]
dataset: 3045it [12:27,  4.22it/s]
dataset: 3046it [12:28,  4.21it/s]
dataset: 3047it [12:28,  4.57it/s]
dataset: 3048it [12:28,  4.99it/s]
dataset: 3049it [12:28,  4.87it/s]
dataset: 3050it [12:28,  4.75it/s]
dataset: 3051it [12:29,  4.38it/s]
dataset: 3052it [12:29,  4.29it/s]
dataset: 3053it [12:29,  4.19it/s]
dataset: 3054it [12:29,  4.42it/s]
dataset: 3055it [12:30,  4.68it/s]
dataset: 3056it [12:30,  4.84it/s]
dataset: 3057it [12:30,  5.00it/s]
dataset: 3058it [12:30,  4.49it/s]
dataset: 3059it [12:30,  4.10it/s]
dataset: 3060it [12:31,  4.40it/s]
dataset: 3061it [12:31,  4.83it/s]
dataset: 3062it [12:31,  4.68it/s]
dataset: 3063it [12:31,  4.90it/s]
dataset: 3064it [12:31,  4.82it/s]
dataset: 3065it [12:32,  5.06it/s]
dataset: 3066it [12:32,  4.20it/s]
dataset: 3067it [12:32,  4.49it/s]
dataset: 3068it [12:32,  4.33it/s]
dataset: 3069it [12:33,  4.51it/s]
dataset: 3070it [12:33,  4.80it/s]
dataset: 3071it [12:33,  4.49it/s]
dataset: 3072it [12:33,  4.69it/s]
dataset: 3073it [12:33,  4.47it/s]
dataset: 3074it [12:34,  4.33it/s]
dataset: 3075it [12:34,  4.38it/s]
dataset: 3076it [12:34,  4.49it/s]
dataset: 3077it [12:34,  4.78it/s]
dataset: 3078it [12:35,  4.66it/s]
dataset: 3079it [12:35,  4.73it/s]
dataset: 3080it [12:35,  4.73it/s]
dataset: 3081it [12:35,  4.63it/s]
dataset: 3082it [12:35,  4.63it/s]
dataset: 3083it [12:36,  4.67it/s]
dataset: 3084it [12:36,  4.50it/s]
dataset: 3085it [12:36,  3.51it/s]
dataset: 3086it [12:37,  3.77it/s]
dataset: 3087it [12:37,  4.16it/s]
dataset: 3088it [12:37,  4.39it/s]
dataset: 3089it [12:37,  4.53it/s]
dataset: 3090it [12:37,  4.55it/s]
dataset: 3091it [12:38,  4.34it/s]
dataset: 3092it [12:38,  4.23it/s]
dataset: 3093it [12:38,  4.14it/s]
dataset: 3094it [12:38,  4.49it/s]
dataset: 3095it [12:39,  4.21it/s]
dataset: 3096it [12:39,  4.43it/s]
dataset: 3097it [12:39,  4.64it/s]
dataset: 3098it [12:39,  4.86it/s]
dataset: 3099it [12:39,  4.32it/s]
dataset: 3100it [12:40,  4.32it/s]
dataset: 3101it [12:40,  4.40it/s]
dataset: 3102it [12:40,  4.60it/s]
dataset: 3103it [12:40,  4.82it/s]
dataset: 3104it [12:40,  4.60it/s]
dataset: 3105it [12:41,  4.44it/s]
dataset: 3106it [12:41,  4.57it/s]
dataset: 3107it [12:41,  4.64it/s]
dataset: 3108it [12:41,  4.41it/s]
dataset: 3109it [12:42,  4.44it/s]
dataset: 3110it [12:42,  4.67it/s]
dataset: 3111it [12:42,  4.39it/s]
dataset: 3112it [12:42,  4.52it/s]
dataset: 3113it [12:42,  4.58it/s]
dataset: 3114it [12:43,  4.37it/s]
dataset: 3115it [12:43,  4.61it/s]
dataset: 3116it [12:43,  4.76it/s]
dataset: 3117it [12:43,  4.71it/s]
dataset: 3118it [12:44,  4.59it/s]
dataset: 3119it [12:44,  4.86it/s]
dataset: 3120it [12:44,  5.08it/s]
dataset: 3121it [12:44,  5.18it/s]
dataset: 3122it [12:44,  4.84it/s]
dataset: 3123it [12:45,  4.58it/s]
dataset: 3124it [12:45,  4.34it/s]
dataset: 3125it [12:45,  4.28it/s]
dataset: 3126it [12:45,  4.18it/s]
dataset: 3127it [12:46,  4.41it/s]
dataset: 3128it [12:46,  4.43it/s]
dataset: 3129it [12:46,  4.86it/s]
dataset: 3130it [12:46,  4.79it/s]
dataset: 3131it [12:46,  4.76it/s]
dataset: 3132it [12:47,  4.95it/s]
dataset: 3133it [12:47,  5.37it/s]
dataset: 3134it [12:47,  5.26it/s]
dataset: 3135it [12:47,  4.98it/s]
dataset: 3136it [12:47,  4.89it/s]
dataset: 3137it [12:48,  4.82it/s]
dataset: 3138it [12:48,  4.88it/s]
dataset: 3139it [12:48,  4.71it/s]
dataset: 3140it [12:48,  4.55it/s]
dataset: 3141it [12:48,  4.72it/s]
dataset: 3142it [12:49,  4.82it/s]
dataset: 3143it [12:49,  4.84it/s]
dataset: 3144it [12:49,  4.88it/s]
dataset: 3145it [12:49,  4.77it/s]
dataset: 3146it [12:49,  4.67it/s]
dataset: 3147it [12:50,  4.69it/s]
dataset: 3148it [12:50,  4.65it/s]
dataset: 3149it [12:50,  4.46it/s]
dataset: 3150it [12:50,  4.68it/s]
dataset: 3151it [12:50,  4.70it/s]
dataset: 3152it [12:51,  4.61it/s]
dataset: 3153it [12:51,  4.64it/s]
dataset: 3154it [12:51,  4.68it/s]
dataset: 3155it [12:51,  4.62it/s]
dataset: 3156it [12:52,  4.54it/s]
dataset: 3157it [12:52,  4.72it/s]
dataset: 3158it [12:52,  5.08it/s]
dataset: 3159it [12:52,  5.12it/s]
dataset: 3160it [12:52,  4.90it/s]
dataset: 3161it [12:53,  4.84it/s]
dataset: 3162it [12:53,  4.82it/s]
dataset: 3163it [12:53,  4.98it/s]
dataset: 3164it [12:53,  5.16it/s]
dataset: 3165it [12:53,  5.17it/s]
dataset: 3166it [12:54,  4.64it/s]
dataset: 3167it [12:54,  4.64it/s]
dataset: 3168it [12:54,  4.14it/s]
dataset: 3169it [12:54,  4.07it/s]
dataset: 3170it [12:55,  4.30it/s]
dataset: 3171it [12:55,  4.69it/s]
dataset: 3172it [12:55,  4.74it/s]
dataset: 3173it [12:55,  4.88it/s]
dataset: 3174it [12:55,  4.65it/s]
dataset: 3175it [12:56,  4.66it/s]
dataset: 3176it [12:56,  4.50it/s]
dataset: 3177it [12:56,  4.45it/s]
dataset: 3178it [12:56,  4.52it/s]
dataset: 3179it [12:56,  4.56it/s]
dataset: 3180it [12:57,  4.40it/s]
dataset: 3181it [12:57,  4.03it/s]
dataset: 3182it [12:57,  4.34it/s]
dataset: 3183it [12:57,  4.49it/s]
dataset: 3184it [12:58,  4.62it/s]
dataset: 3185it [12:58,  4.30it/s]
dataset: 3186it [12:58,  4.54it/s]
dataset: 3187it [12:58,  4.64it/s]
dataset: 3188it [12:59,  4.41it/s]
dataset: 3189it [12:59,  4.53it/s]
dataset: 3190it [12:59,  4.38it/s]
dataset: 3191it [12:59,  4.57it/s]
dataset: 3192it [12:59,  4.67it/s]
dataset: 3193it [13:00,  4.62it/s]
dataset: 3194it [13:00,  4.69it/s]
dataset: 3195it [13:00,  4.81it/s]
dataset: 3196it [13:00,  4.64it/s]
dataset: 3197it [13:00,  4.68it/s]
dataset: 3198it [13:01,  4.73it/s]
dataset: 3199it [13:01,  4.90it/s]
dataset: 3200it [13:01,  4.69it/s]
dataset: 3201it [13:01,  4.86it/s]
dataset: 3202it [13:02,  4.39it/s]
dataset: 3203it [13:02,  4.15it/s]
dataset: 3204it [13:02,  4.22it/s]
dataset: 3205it [13:02,  4.20it/s]
dataset: 3206it [13:03,  3.86it/s]
dataset: 3207it [13:03,  3.79it/s]
dataset: 3208it [13:03,  4.09it/s]
dataset: 3209it [13:03,  4.23it/s]
dataset: 3210it [13:03,  4.61it/s]
dataset: 3211it [13:04,  4.72it/s]
dataset: 3212it [13:04,  4.97it/s]
dataset: 3213it [13:04,  5.18it/s]
dataset: 3214it [13:04,  4.94it/s]
dataset: 3215it [13:05,  4.48it/s]
dataset: 3216it [13:05,  4.69it/s]
dataset: 3217it [13:05,  4.87it/s]
dataset: 3218it [13:05,  4.61it/s]
dataset: 3219it [13:05,  4.27it/s]
dataset: 3220it [13:06,  4.57it/s]
dataset: 3221it [13:06,  4.54it/s]
dataset: 3222it [13:06,  4.75it/s]
dataset: 3223it [13:06,  4.62it/s]
dataset: 3224it [13:06,  4.54it/s]
dataset: 3225it [13:07,  4.49it/s]
dataset: 3226it [13:07,  4.42it/s]
dataset: 3227it [13:07,  4.38it/s]
dataset: 3228it [13:07,  4.61it/s]
dataset: 3229it [13:08,  4.59it/s]
dataset: 3230it [13:08,  4.97it/s]
dataset: 3231it [13:08,  4.50it/s]
dataset: 3232it [13:08,  4.57it/s]
dataset: 3233it [13:08,  4.54it/s]
dataset: 3234it [13:09,  4.46it/s]
dataset: 3235it [13:09,  4.77it/s]
dataset: 3236it [13:09,  4.74it/s]
dataset: 3237it [13:09,  4.30it/s]
dataset: 3238it [13:10,  4.56it/s]
dataset: 3239it [13:10,  4.89it/s]
dataset: 3240it [13:10,  4.75it/s]
dataset: 3241it [13:10,  5.00it/s]
dataset: 3242it [13:10,  5.37it/s]
dataset: 3243it [13:10,  5.33it/s]
dataset: 3244it [13:11,  5.38it/s]
dataset: 3245it [13:11,  5.25it/s]
dataset: 3246it [13:11,  4.85it/s]
dataset: 3247it [13:11,  4.93it/s]
dataset: 3248it [13:12,  4.29it/s]
dataset: 3249it [13:12,  4.09it/s]
dataset: 3250it [13:12,  4.03it/s]
dataset: 3251it [13:12,  4.28it/s]
dataset: 3252it [13:13,  4.08it/s]
dataset: 3253it [13:13,  4.30it/s]
dataset: 3254it [13:13,  4.34it/s]
dataset: 3255it [13:13,  4.67it/s]
dataset: 3256it [13:13,  4.95it/s]
dataset: 3257it [13:14,  5.01it/s]
dataset: 3258it [13:14,  5.00it/s]
dataset: 3259it [13:14,  5.27it/s]
dataset: 3260it [13:14,  5.19it/s]
dataset: 3261it [13:14,  4.91it/s]
dataset: 3262it [13:15,  4.63it/s]
dataset: 3263it [13:15,  4.36it/s]
dataset: 3264it [13:15,  4.27it/s]
dataset: 3265it [13:15,  4.10it/s]
dataset: 3266it [13:16,  4.44it/s]
dataset: 3267it [13:16,  4.57it/s]
dataset: 3268it [13:16,  4.72it/s]
dataset: 3269it [13:16,  4.78it/s]
dataset: 3270it [13:16,  4.90it/s]
dataset: 3271it [13:17,  4.94it/s]
dataset: 3272it [13:17,  4.71it/s]
dataset: 3273it [13:17,  4.74it/s]
dataset: 3274it [13:17,  4.69it/s]
dataset: 3275it [13:17,  4.59it/s]
dataset: 3276it [13:18,  4.53it/s]
dataset: 3277it [13:18,  4.73it/s]
dataset: 3278it [13:18,  4.98it/s]
dataset: 3279it [13:18,  4.50it/s]
dataset: 3280it [13:19,  4.47it/s]
dataset: 3281it [13:19,  4.51it/s]
dataset: 3282it [13:19,  4.58it/s]
dataset: 3283it [13:19,  4.35it/s]
dataset: 3284it [13:19,  4.36it/s]
dataset: 3285it [13:20,  4.76it/s]
dataset: 3286it [13:20,  4.91it/s]
dataset: 3287it [13:20,  5.00it/s]
dataset: 3288it [13:20,  4.62it/s]
dataset: 3289it [13:20,  4.59it/s]
dataset: 3290it [13:21,  4.56it/s]
dataset: 3291it [13:21,  4.35it/s]
dataset: 3292it [13:21,  4.35it/s]
dataset: 3293it [13:21,  4.36it/s]
dataset: 3294it [13:22,  4.24it/s]
dataset: 3295it [13:22,  4.32it/s]
dataset: 3296it [13:22,  4.38it/s]
dataset: 3297it [13:22,  4.32it/s]
dataset: 3298it [13:23,  4.51it/s]
dataset: 3299it [13:23,  4.48it/s]
dataset: 3300it [13:23,  4.50it/s]
dataset: 3301it [13:23,  4.71it/s]
dataset: 3302it [13:23,  4.90it/s]
dataset: 3303it [13:24,  4.69it/s]
dataset: 3304it [13:24,  4.85it/s]
dataset: 3305it [13:24,  4.80it/s]
dataset: 3306it [13:24,  4.34it/s]
dataset: 3307it [13:24,  4.57it/s]
dataset: 3308it [13:25,  4.25it/s]
dataset: 3309it [13:25,  4.52it/s]
dataset: 3310it [13:25,  4.48it/s]
dataset: 3311it [13:25,  4.40it/s]
dataset: 3312it [13:26,  3.80it/s]
dataset: 3313it [13:26,  3.62it/s]
dataset: 3314it [13:26,  3.69it/s]
dataset: 3315it [13:27,  3.75it/s]
dataset: 3316it [13:27,  3.71it/s]
dataset: 3317it [13:27,  3.80it/s]
dataset: 3318it [13:27,  3.72it/s]
dataset: 3319it [13:28,  3.36it/s]
dataset: 3320it [13:28,  3.23it/s]
dataset: 3321it [13:28,  3.50it/s]
dataset: 3322it [13:29,  3.31it/s]
dataset: 3323it [13:29,  3.54it/s]
dataset: 3324it [13:29,  3.67it/s]
dataset: 3325it [13:29,  3.71it/s]
dataset: 3326it [13:30,  3.58it/s]
dataset: 3327it [13:30,  3.28it/s]
dataset: 3328it [13:30,  3.01it/s]
dataset: 3329it [13:31,  3.04it/s]
dataset: 3330it [13:31,  3.30it/s]
dataset: 3331it [13:31,  3.30it/s]
dataset: 3332it [13:32,  3.33it/s]
dataset: 3333it [13:32,  3.47it/s]
dataset: 3334it [13:32,  3.58it/s]
dataset: 3335it [13:32,  3.70it/s]
dataset: 3336it [13:33,  3.77it/s]
dataset: 3337it [13:33,  3.74it/s]
dataset: 3338it [13:33,  3.83it/s]
dataset: 3339it [13:33,  3.83it/s]
dataset: 3340it [13:34,  3.67it/s]
dataset: 3341it [13:34,  3.22it/s]
dataset: 3342it [13:34,  3.49it/s]
dataset: 3343it [13:35,  3.69it/s]
dataset: 3344it [13:35,  3.67it/s]
dataset: 3345it [13:35,  3.59it/s]
dataset: 3346it [13:35,  3.71it/s]
dataset: 3347it [13:36,  3.88it/s]
dataset: 3348it [13:36,  3.53it/s]
dataset: 3349it [13:36,  3.38it/s]
dataset: 3350it [13:37,  3.45it/s]
dataset: 3351it [13:37,  3.26it/s]
dataset: 3352it [13:37,  3.64it/s]
dataset: 3353it [13:38,  3.13it/s]
dataset: 3354it [13:38,  3.04it/s]
dataset: 3355it [13:38,  3.11it/s]
dataset: 3356it [13:38,  3.27it/s]
dataset: 3357it [13:39,  3.12it/s]
dataset: 3358it [13:39,  3.06it/s]
dataset: 3359it [13:39,  3.35it/s]
dataset: 3360it [13:40,  3.22it/s]
dataset: 3361it [13:40,  3.23it/s]
dataset: 3362it [13:40,  3.44it/s]
dataset: 3363it [13:41,  3.07it/s]
dataset: 3364it [13:41,  3.25it/s]
dataset: 3365it [13:41,  3.02it/s]
dataset: 3366it [13:42,  3.17it/s]
dataset: 3367it [13:42,  3.14it/s]
dataset: 3368it [13:42,  3.47it/s]
dataset: 3369it [13:42,  3.70it/s]
dataset: 3370it [13:43,  3.73it/s]
dataset: 3371it [13:43,  3.26it/s]
dataset: 3372it [13:43,  3.53it/s]
dataset: 3373it [13:44,  3.56it/s]
dataset: 3374it [13:44,  3.83it/s]
dataset: 3375it [13:44,  4.11it/s]
dataset: 3376it [13:44,  3.97it/s]
dataset: 3377it [13:45,  3.46it/s]
dataset: 3378it [13:45,  3.61it/s]
dataset: 3379it [13:45,  3.79it/s]
dataset: 3380it [13:45,  3.60it/s]
dataset: 3381it [13:46,  3.52it/s]
dataset: 3382it [13:46,  3.48it/s]
dataset: 3383it [13:46,  3.80it/s]
dataset: 3384it [13:46,  4.14it/s]
dataset: 3385it [13:47,  3.96it/s]
dataset: 3386it [13:47,  4.14it/s]
dataset: 3387it [13:47,  3.49it/s]
dataset: 3388it [13:48,  3.14it/s]
dataset: 3389it [13:48,  3.16it/s]
dataset: 3390it [13:48,  3.49it/s]
dataset: 3391it [13:49,  3.37it/s]
dataset: 3392it [13:49,  3.47it/s]
dataset: 3393it [13:49,  3.17it/s]
dataset: 3394it [13:49,  3.19it/s]
dataset: 3395it [13:50,  3.11it/s]
dataset: 3396it [13:50,  3.23it/s]
dataset: 3397it [13:50,  3.61it/s]
dataset: 3398it [13:50,  4.00it/s]
dataset: 3399it [13:51,  3.65it/s]
dataset: 3400it [13:51,  3.44it/s]
dataset: 3401it [13:52,  3.20it/s]
dataset: 3402it [13:52,  3.26it/s]
dataset: 3403it [13:52,  3.29it/s]
dataset: 3404it [13:52,  3.27it/s]
dataset: 3405it [13:53,  3.43it/s]
dataset: 3406it [13:53,  3.71it/s]
dataset: 3407it [13:53,  3.55it/s]
dataset: 3408it [13:54,  3.43it/s]
dataset: 3409it [13:54,  3.61it/s]
dataset: 3410it [13:54,  3.57it/s]
dataset: 3411it [13:54,  3.58it/s]
dataset: 3412it [13:55,  3.47it/s]
dataset: 3413it [13:55,  3.33it/s]
dataset: 3414it [13:55,  3.40it/s]
dataset: 3415it [13:56,  3.00it/s]
dataset: 3416it [13:56,  3.47it/s]
dataset: 3417it [13:56,  3.42it/s]
dataset: 3418it [13:56,  3.73it/s]
dataset: 3419it [13:57,  3.62it/s]
dataset: 3420it [13:57,  3.57it/s]
dataset: 3421it [13:57,  3.57it/s]
dataset: 3422it [13:58,  3.39it/s]
dataset: 3423it [13:58,  3.62it/s]
dataset: 3424it [13:58,  3.53it/s]
dataset: 3425it [13:58,  3.51it/s]
dataset: 3426it [13:59,  3.52it/s]
dataset: 3427it [13:59,  3.16it/s]
dataset: 3428it [13:59,  2.88it/s]
dataset: 3429it [14:00,  3.05it/s]
dataset: 3430it [14:00,  3.39it/s]
dataset: 3431it [14:00,  3.37it/s]
dataset: 3432it [14:01,  3.40it/s]
dataset: 3433it [14:01,  3.35it/s]
dataset: 3434it [14:01,  3.52it/s]
dataset: 3435it [14:01,  3.18it/s]
dataset: 3436it [14:02,  3.32it/s]
dataset: 3437it [14:02,  3.12it/s]
dataset: 3438it [14:02,  3.20it/s]
dataset: 3439it [14:03,  3.07it/s]
