
dataset: 0it [00:00, ?it/s]/home/zhuhui/git/torchani/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1596611274244/work/torch/csrc/utils/python_arg_parser.cpp:797.)
  in_cutoff = (distances <= cutoff).nonzero()

dataset: 1253it [2:36:33,  8.80s/it]
dataset: 1254it [2:36:44,  9.23s/it]
dataset: 1255it [2:36:54,  9.40s/it]
dataset: 1256it [2:37:03,  9.40s/it]
dataset: 1257it [2:37:13,  9.61s/it]
dataset: 1258it [2:37:21,  9.17s/it]
dataset: 1259it [2:37:31,  9.27s/it]
dataset: 1260it [2:37:42,  9.86s/it]
dataset: 1261it [2:37:52, 10.00s/it]
dataset: 1262it [2:38:01,  9.74s/it]
dataset: 1263it [2:38:08,  8.86s/it]
dataset: 1264it [2:38:18,  9.17s/it]
dataset: 1265it [2:38:26,  8.92s/it]
dataset: 1266it [2:38:36,  9.07s/it]
dataset: 1267it [2:38:43,  8.61s/it]
dataset: 1268it [2:38:53,  8.79s/it]
dataset: 1269it [2:39:05,  9.85s/it]
dataset: 1270it [2:39:14,  9.64s/it]
dataset: 1271it [2:39:23,  9.48s/it]
dataset: 1272it [2:39:34,  9.86s/it]
dataset: 1273it [2:39:42,  9.41s/it]
dataset: 1274it [2:39:50,  9.03s/it]
dataset: 1275it [2:40:00,  9.16s/it]
dataset: 1276it [2:40:06,  8.30s/it]
dataset: 1277it [2:40:17,  8.97s/it]
dataset: 1278it [2:40:28,  9.65s/it]
dataset: 1279it [2:40:39, 10.09s/it]
dataset: 1280it [2:40:49, 10.03s/it]
dataset: 1281it [2:41:00, 10.33s/it]
dataset: 1282it [2:41:09, 10.05s/it]
dataset: 1283it [2:41:19,  9.86s/it]
dataset: 1284it [2:41:28,  9.70s/it]
dataset: 1285it [2:41:39, 10.20s/it]
dataset: 1286it [2:41:49,  9.95s/it]
dataset: 1287it [2:42:02, 10.77s/it]
dataset: 1288it [2:42:11, 10.34s/it]
dataset: 1289it [2:42:19,  9.79s/it]
dataset: 1290it [2:42:27,  9.19s/it]
dataset: 1291it [2:42:36,  9.21s/it]
dataset: 1292it [2:42:46,  9.21s/it]
dataset: 1293it [2:42:55,  9.16s/it]
dataset: 1294it [2:43:06,  9.73s/it]
dataset: 1295it [2:43:18, 10.57s/it]
dataset: 1296it [2:43:26,  9.61s/it]
dataset: 1297it [2:43:37, 10.15s/it]
dataset: 1298it [2:43:46,  9.79s/it]
dataset: 1299it [2:43:53,  8.98s/it]
dataset: 1300it [2:44:02,  9.07s/it]
dataset: 1301it [2:44:13,  9.62s/it]
dataset: 1302it [2:44:26, 10.45s/it]
dataset: 1303it [2:44:35, 10.09s/it]
dataset: 1304it [2:44:41,  8.77s/it]
dataset: 1305it [2:44:51,  9.30s/it]
dataset: 1306it [2:45:01,  9.57s/it]
dataset: 1307it [2:45:08,  8.81s/it]
dataset: 1308it [2:45:17,  8.84s/it]
dataset: 1309it [2:45:30, 10.06s/it]
dataset: 1310it [2:45:38,  9.41s/it]
dataset: 1311it [2:45:48,  9.47s/it]
dataset: 1312it [2:45:57,  9.55s/it]
dataset: 1313it [2:46:07,  9.62s/it]
dataset: 1314it [2:46:16,  9.42s/it]
dataset: 1315it [2:46:26,  9.65s/it]
dataset: 1316it [2:46:34,  8.97s/it]
dataset: 1317it [2:46:42,  8.65s/it]
dataset: 1318it [2:46:52,  9.27s/it]
dataset: 1319it [2:47:02,  9.28s/it]
dataset: 1320it [2:47:08,  8.43s/it]
dataset: 1321it [2:47:14,  7.72s/it]
dataset: 1322it [2:47:22,  7.86s/it]
dataset: 1323it [2:47:32,  8.52s/it]
dataset: 1324it [2:47:44,  9.55s/it]
dataset: 1325it [2:47:54,  9.69s/it]
dataset: 1326it [2:48:04,  9.73s/it]
dataset: 1327it [2:48:14,  9.74s/it]
dataset: 1328it [2:48:25, 10.06s/it]
dataset: 1329it [2:48:37, 10.62s/it]
dataset: 1330it [2:48:47, 10.56s/it]
dataset: 1331it [2:48:56, 10.09s/it]
dataset: 1332it [2:49:05,  9.78s/it]
dataset: 1333it [2:49:16,  9.96s/it]
dataset: 1334it [2:49:27, 10.44s/it]
dataset: 1335it [2:49:35,  9.73s/it]
dataset: 1336it [2:49:43,  9.14s/it]
dataset: 1337it [2:49:53,  9.50s/it]
dataset: 1338it [2:50:07, 10.79s/it]
dataset: 1339it [2:50:18, 10.91s/it]
dataset: 1340it [2:50:28, 10.62s/it]
dataset: 1341it [2:50:36,  9.82s/it]
dataset: 1342it [2:50:47, 10.15s/it]
dataset: 1343it [2:50:57, 10.05s/it]
dataset: 1344it [2:51:05,  9.62s/it]
dataset: 1345it [2:51:18, 10.45s/it]
dataset: 1346it [2:51:27, 10.20s/it]
dataset: 1347it [2:51:38, 10.29s/it]
dataset: 1348it [2:51:46,  9.73s/it]
dataset: 1349it [2:51:55,  9.28s/it]
dataset: 1350it [2:52:03,  8.98s/it]
dataset: 1351it [2:52:13,  9.40s/it]
dataset: 1352it [2:52:22,  9.25s/it]
dataset: 1353it [2:52:32,  9.35s/it]
dataset: 1354it [2:52:40,  8.99s/it]
dataset: 1355it [2:52:48,  8.80s/it]
dataset: 1356it [2:53:01, 10.06s/it]
dataset: 1357it [2:53:10,  9.78s/it]
dataset: 1358it [2:53:22, 10.43s/it]
dataset: 1359it [2:53:29,  9.40s/it]
dataset: 1360it [2:53:39,  9.39s/it]
dataset: 1361it [2:53:49,  9.65s/it]
dataset: 1362it [2:53:59,  9.69s/it]
dataset: 1363it [2:54:08,  9.44s/it]
dataset: 1364it [2:54:17,  9.37s/it]
dataset: 1365it [2:54:27,  9.71s/it]
dataset: 1366it [2:54:36,  9.29s/it]
dataset: 1367it [2:54:48, 10.20s/it]
dataset: 1368it [2:54:59, 10.42s/it]
dataset: 1369it [2:55:07,  9.72s/it]
dataset: 1370it [2:55:15,  9.17s/it]
dataset: 1371it [2:55:24,  9.21s/it]
dataset: 1372it [2:55:34,  9.38s/it]
dataset: 1373it [2:55:43,  9.21s/it]
dataset: 1374it [2:55:53,  9.49s/it]
dataset: 1375it [2:56:04,  9.91s/it]
dataset: 1376it [2:56:12,  9.34s/it]
dataset: 1377it [2:56:22,  9.53s/it]
dataset: 1378it [2:56:32,  9.66s/it]
dataset: 1379it [2:56:41,  9.69s/it]
dataset: 1380it [2:56:53, 10.23s/it]
dataset: 1381it [2:57:03, 10.17s/it]
dataset: 1382it [2:57:15, 10.84s/it]
dataset: 1383it [2:57:25, 10.48s/it]
dataset: 1384it [2:57:35, 10.39s/it]
dataset: 1385it [2:57:48, 10.97s/it]
dataset: 1386it [2:57:55,  9.98s/it]
dataset: 1387it [2:58:03,  9.24s/it]
dataset: 1388it [2:58:15, 10.00s/it]
dataset: 1389it [2:58:27, 10.88s/it]
dataset: 1390it [2:58:36, 10.15s/it]
dataset: 1391it [2:58:48, 10.73s/it]
dataset: 1392it [2:58:57, 10.32s/it]
dataset: 1393it [2:59:09, 10.75s/it]
dataset: 1394it [2:59:20, 10.88s/it]
dataset: 1395it [2:59:30, 10.64s/it]
dataset: 1396it [2:59:40, 10.27s/it]
dataset: 1397it [2:59:51, 10.41s/it]
dataset: 1398it [3:00:01, 10.29s/it]
dataset: 1399it [3:00:09,  9.83s/it]
dataset: 1400it [3:00:19,  9.87s/it]
dataset: 1401it [3:00:29,  9.74s/it]
dataset: 1402it [3:00:39,  9.91s/it]
dataset: 1403it [3:00:50, 10.17s/it]
dataset: 1404it [3:00:56,  8.97s/it]
dataset: 1405it [3:01:06,  9.29s/it]
dataset: 1406it [3:01:14,  8.90s/it]
dataset: 1407it [3:01:23,  8.88s/it]
dataset: 1408it [3:01:32,  8.93s/it]
dataset: 1409it [3:01:40,  8.80s/it]
dataset: 1410it [3:01:51,  9.49s/it]
dataset: 1411it [3:02:02,  9.83s/it]
dataset: 1412it [3:02:10,  9.30s/it]
dataset: 1413it [3:02:20,  9.34s/it]
dataset: 1414it [3:02:24,  7.99s/it]
dataset: 1415it [3:02:36,  9.01s/it]
dataset: 1416it [3:02:47,  9.60s/it]
dataset: 1417it [3:02:56,  9.45s/it]
dataset: 1418it [3:03:07, 10.06s/it]
dataset: 1419it [3:03:17,  9.98s/it]
dataset: 1420it [3:03:26,  9.57s/it]
dataset: 1421it [3:03:36,  9.74s/it]
dataset: 1422it [3:03:44,  9.22s/it]
dataset: 1423it [3:03:52,  8.97s/it]
dataset: 1424it [3:04:01,  8.92s/it]
dataset: 1425it [3:04:11,  9.10s/it]
dataset: 1426it [3:04:23,  9.99s/it]
dataset: 1427it [3:04:32,  9.77s/it]
dataset: 1428it [3:04:43, 10.29s/it]
dataset: 1429it [3:04:49,  9.00s/it]
dataset: 1430it [3:04:58,  8.83s/it]
dataset: 1431it [3:05:08,  9.07s/it]
dataset: 1432it [3:05:20,  9.95s/it]
dataset: 1433it [3:05:29,  9.85s/it]
dataset: 1434it [3:05:37,  9.40s/it]
dataset: 1435it [3:05:47,  9.49s/it]
dataset: 1436it [3:06:00, 10.34s/it]
dataset: 1437it [3:06:11, 10.59s/it]
dataset: 1438it [3:06:21, 10.57s/it]
dataset: 1439it [3:06:33, 10.80s/it]
dataset: 1440it [3:06:44, 10.86s/it]
dataset: 1441it [3:06:53, 10.34s/it]
dataset: 1442it [3:07:00,  9.41s/it]
dataset: 1443it [3:07:09,  9.44s/it]
dataset: 1444it [3:07:19,  9.46s/it]
dataset: 1445it [3:07:28,  9.48s/it]
dataset: 1446it [3:07:39,  9.92s/it]
dataset: 1447it [3:07:48,  9.45s/it]
dataset: 1448it [3:07:58,  9.81s/it]
dataset: 1449it [3:08:08,  9.83s/it]
dataset: 1450it [3:08:19, 10.04s/it]
dataset: 1451it [3:08:28,  9.79s/it]
dataset: 1452it [3:08:37,  9.51s/it]
dataset: 1453it [3:08:46,  9.37s/it]
dataset: 1454it [3:08:57,  9.97s/it]
dataset: 1455it [3:09:09, 10.48s/it]
dataset: 1456it [3:09:17,  9.82s/it]
dataset: 1457it [3:09:26,  9.64s/it]
dataset: 1458it [3:09:37,  9.89s/it]
dataset: 1459it [3:09:47,  9.89s/it]
dataset: 1460it [3:09:56,  9.82s/it]
dataset: 1461it [3:10:06,  9.61s/it]
dataset: 1462it [3:10:13,  8.80s/it]
dataset: 1463it [3:10:24,  9.54s/it]
dataset: 1464it [3:10:33,  9.38s/it]
dataset: 1465it [3:10:42,  9.19s/it]
dataset: 1466it [3:10:51,  9.29s/it]
dataset: 1467it [3:11:00,  9.08s/it]
dataset: 1468it [3:11:08,  8.79s/it]
dataset: 1469it [3:11:20,  9.68s/it]
dataset: 1470it [3:11:29,  9.64s/it]
dataset: 1471it [3:11:41, 10.36s/it]
dataset: 1472it [3:11:51, 10.09s/it]
dataset: 1473it [3:12:00,  9.79s/it]
dataset: 1474it [3:12:09,  9.54s/it]
dataset: 1475it [3:12:18,  9.54s/it]
dataset: 1476it [3:12:27,  9.29s/it]
dataset: 1477it [3:12:37,  9.57s/it]
dataset: 1478it [3:12:47,  9.72s/it]
dataset: 1479it [3:12:57,  9.64s/it]
dataset: 1480it [3:13:04,  8.99s/it]
dataset: 1481it [3:13:12,  8.76s/it]
dataset: 1482it [3:13:20,  8.57s/it]
dataset: 1483it [3:13:28,  8.38s/it]
dataset: 1484it [3:13:37,  8.50s/it]
dataset: 1485it [3:13:49,  9.65s/it]
dataset: 1486it [3:14:01, 10.10s/it]
dataset: 1487it [3:14:10,  9.75s/it]
dataset: 1488it [3:14:19,  9.60s/it]
dataset: 1489it [3:14:28,  9.61s/it]
dataset: 1490it [3:14:34,  8.42s/it]
dataset: 1491it [3:14:45,  9.03s/it]
dataset: 1492it [3:14:52,  8.69s/it]
dataset: 1493it [3:15:02,  8.85s/it]
dataset: 1494it [3:15:09,  8.47s/it]
dataset: 1495it [3:15:15,  7.63s/it]
dataset: 1496it [3:15:26,  8.79s/it]
dataset: 1497it [3:15:38,  9.53s/it]
dataset: 1498it [3:15:48,  9.66s/it]
dataset: 1499it [3:15:54,  8.76s/it]
dataset: 1500it [3:16:04,  9.18s/it]
dataset: 1500it [3:16:04,  7.84s/it]
Energy: 0.9791200718256132 1.4241793447215747
Relative Energy: 1.050717559632702 1.6313291796523186
Forces: 2.4044834839307083 3.807272743316999
